month,kind,game_type,event_type,event_name,event_date,event_date_display,event_description,source_site,source_url,image_url,image_alt,location_text,notes
2023-06,play,One Piece,Play,ONE PIECE CARD GAME Official Shop Buddy Battle − EVENTS｜ONE PIECE CARD GAME - Official Web Site,2023-06-02,"Jun 02, 2023","Play | (June 2, 2023)",ONE PIECE Official,https://en.onepiece-cardgame.com/events/2026/store-buddy-battle/,https://en.onepiece-cardgame.com/ogp.png,ONE PIECE CARD GAME Official Shop Buddy Battle − EVENTS｜ONE PIECE CARD GAME - Official Web Site,,"(June 2, 2023)"
2023-06,play,One Piece,Play,ONE PIECE CARD GAME Official Shop Welcome Event − EVENTS｜ONE PIECE CARD GAME - Official Web Site,2023-06-23,"Jun 23, 2023","Play | (June 23, 2023)",ONE PIECE Official,https://en.onepiece-cardgame.com/events/2026/welcome-event/,https://en.onepiece-cardgame.com/ogp.png,ONE PIECE CARD GAME Official Shop Welcome Event − EVENTS｜ONE PIECE CARD GAME - Official Web Site,,"(June 23, 2023)"
2025-05,play,Gundam Card Game,Play,Judge Program | GUNDAM CARD GAME Official Website,2025-05-16,"May 16, 2025",Play | Official Gundam event page | https://www.gundam-gcg.com/en/events/JudgeProgram.html,GUNDAM Official,https://www.gundam-gcg.com/en/events/JudgeProgram.html,https://www.gundam-gcg.com/gcg/bccard/en/news/2025/05/15/aKJz6k8wvvmRCLR4/thumbnail_en.webp,Judge Program | GUNDAM CARD GAME Official Website,Official Gundam event page,https://www.gundam-gcg.com/en/events/JudgeProgram.html
2026-03,play,Gundam Card Game,Play - World Championships,WORLD CHAMPIONSHIPS 26-27 | GUNDAM CARD GAME Official Website,2026-03-03,"Mar 03, 2026",Play - World Championships | Official Gundam event page | https://www.gundam-gcg.com/en/events/CS26-27.html,GUNDAM Official,https://www.gundam-gcg.com/en/events/CS26-27.html,https://www.gundam-gcg.com/gcg/bccard/system/news_noimg.webp,WORLD CHAMPIONSHIPS 26-27 | GUNDAM CARD GAME Official Website,Official Gundam event page,https://www.gundam-gcg.com/en/events/CS26-27.html
2026-03,play,One Piece,Play - Championship,Championship 26-27 Regionals Season 1 | ONE PIECE CARD GAME - Official Web Site,2026-03-20,"Mar 20, 2026",Play - Championship | March 2026 onwards,ONE PIECE Official,https://en.onepiece-cardgame.com/events/regional-season1-26-27.html,https://en.onepiece-cardgame.com/ogp.png,Championship 26-27 Regionals Season 1 | ONE PIECE CARD GAME - Official Web Site,,March 2026 onwards
2026-03,play,One Piece,Play,EVENTS｜ONE PIECE CARD GAME - Official Web Site,2026-03-20,"Mar 20, 2026",Play | March 2026 – March 2027,ONE PIECE Official,https://en.onepiece-cardgame.com/events/#CONVENTIONEVENTS,https://en.onepiece-cardgame.com/ogp.png,EVENTS｜ONE PIECE CARD GAME - Official Web Site,,March 2026 – March 2027
2026-04,play,One Piece,Play - Championship,Championship 26-27 Regionals Season 1 Side Event Prize Wall − EVENTS｜ONE PIECE CARD GAME - Official Web Site,2026-04-24,"Apr 24, 2026","Play - Championship | Correction Notice (April 24, 2026)",ONE PIECE Official,https://en.onepiece-cardgame.com/events/2026/championship/regional-season1-side.php,https://en.onepiece-cardgame.com/ogp.png,Championship 26-27 Regionals Season 1 Side Event Prize Wall − EVENTS｜ONE PIECE CARD GAME - Official Web Site,,"Correction Notice (April 24, 2026)"
2026-05,play,Disney Lorcana,Play - Weekly Play,Upcoming,2026-05-17,"May 17, 2026",Play - Weekly Play | Lorcana Sunday Night Weekly Play (Core) | Collectors Hub | MAY 17 • 7:00 PM (MDT),Ravensburger Play Hub,https://tcg.ravensburgerplay.com/events,,,Collectors Hub,MAY 17 • 7:00 PM (MDT)
2026-05,play,Disney Lorcana,Play - Weekly Play,Upcoming,2026-05-24,"May 24, 2026",Play - Weekly Play | Lorcana Sunday Night Weekly Play (Core) | Collectors Hub | MAY 24 • 7:00 PM (MDT),Ravensburger Play Hub,https://tcg.ravensburgerplay.com/events,,,Collectors Hub,MAY 24 • 7:00 PM (MDT)
2026-05,play,Disney Lorcana,Play - Weekly Play,Upcoming,2026-05-31,"May 31, 2026",Play - Weekly Play | Lorcana Sunday Night Weekly Play (Core) | Collectors Hub | MAY 31 • 7:00 PM (MDT),Ravensburger Play Hub,https://tcg.ravensburgerplay.com/events,,,Collectors Hub,MAY 31 • 7:00 PM (MDT)
2026-05,play,Gundam Card Game,Play - Store Championship,WCS 26-27 Store Championships Season 1 | GUNDAM CARD GAME Official Website,2026-05-02,"May 02, 2026","Play - Store Championship | Official Gundam event page | May 2 - 31, 2026 | https://www.gundam-gcg.com/en/events/StoreCS26-27_May.html",GUNDAM Official,https://www.gundam-gcg.com/en/events/StoreCS26-27_May.html,https://www.gundam-gcg.com/gcg/bccard/en/news/2026/01/15/aveURNYcVIdFAPUS/store-cs-season1-may_thumbnail_en.webp,WCS 26-27 Store Championships Season 1 | GUNDAM CARD GAME Official Website,Official Gundam event page,"May 2 - 31, 2026 | https://www.gundam-gcg.com/en/events/StoreCS26-27_May.html"
2026-05,play,Gundam Card Game,Play,THE GUNDAM CARD GAME at UK Games Expo 2026 | GUNDAM CARD GAME Official Website,2026-05-29,"May 29, 2026","Play | Official Gundam event page | May 29 - 31, 2026 | https://www.gundam-gcg.com/en/events/UKGE2026.html",GUNDAM Official,https://www.gundam-gcg.com/en/events/UKGE2026.html,https://www.gundam-gcg.com/gcg/bccard/en/news/2025/05/14/piuHTIcVE6YStpzN/thumbnail_en.webp,THE GUNDAM CARD GAME at UK Games Expo 2026 | GUNDAM CARD GAME Official Website,Official Gundam event page,"May 29 - 31, 2026 | https://www.gundam-gcg.com/en/events/UKGE2026.html"
